24/11 13:14:00 FINE client.SimClient|Log for simulation 21 at 127.0.0.1:6502 started
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2034
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.21238938053097345
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8916355526600795
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1583
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.8433354390397979
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.956070885443977
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2559
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.8452520515826495
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8276906808325646
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1361
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.2858192505510654
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8934296139043971
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1355
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-7.306273062730627
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9247413718588431
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1334
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-6.188905547226387
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.977157673933291
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2163
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.09616273693943597
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8385274110252543
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1819
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.26553051126992855
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9194449763431622
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1255
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.7888446215139442
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8637024891484462
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1541
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.2206359506813758
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8649301793086511
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1376
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-4.348837209302325
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9057398422860626
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1251
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-2.7921662669864107
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8680344819368431
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1374
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.8034934497816594
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8024155337262584
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1177
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-6.02803738317757
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8760155630800841
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1455
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-2.4329896907216493
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9207665832900731
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1488
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-2.1774193548387095
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8336973694320584
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1196
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-8.33779264214047
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8514286419498737
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1281
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.73224043715847
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9859197807732217
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1967
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->2.4173868835790544
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9577063293523025
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1273
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-7.494108405341713
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8238869314009138
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1628
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.5245700245700246
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.945798555789934
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1575
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.7619047619047619
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8906412640464119
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1636
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.3484107579462103
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9363452848558986
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1441
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.929909784871617
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9895944625002812
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1332
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-3.765765765765766
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.913811757968969
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1718
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.5541327124563445
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8110234184555767
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1334
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-2.494752623688156
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9839850420676349
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1377
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.6252723311546842
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9591816097631756
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1795
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.3008356545961003
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9027061630171641
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1832
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.22379912663755458
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9035506537944076
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1802
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.4328523862375139
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9694535378126586
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1487
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.6442501681237391
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8400058224154733
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1663
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.02345159350571257
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8729595051401964
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1649
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.041237113402062
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8014100927286073
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1640
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.4695121951219512
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9949862560335077
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2019
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->2.5314512134720157
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9443757136000556
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1751
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.0034266133637921186
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8318902848306184
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1482
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.7004048582995952
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8235080705774231
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1339
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-4.297236743838686
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9877196853888005
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1401
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.4218415417558887
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9821154686848665
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1787
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.310576385002798
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9802468075511255
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2005
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.3541147132169576
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8967478581770367
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1464
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.0163934426229508
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9323436522338506
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1384
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.7297687861271676
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9415094668325096
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1677
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.12880143112701253
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9921395232195735
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1669
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.011384062312762133
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8382422130897265
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1173
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.9838022165387894
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9300138166710545
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1675
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.3582089552238806
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9536405636389405
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1418
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-2.3413258110014104
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8391016112562584
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1052
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.7053231939163498
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9392514843872759
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1456
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-2.26510989010989
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.955930390545965
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1555
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.3762057877813505
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9021276910424607
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1651
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.01029678982434888
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9032423857206924
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1504
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.19414893617021275
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9815052654926729
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2129
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->2.6702677313292624
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9190437132722719
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1849
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.9637641968631693
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.80101052165807
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1303
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-5.145817344589409
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8023878122830426
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1628
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.07493857493857493
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8991827428700565
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1211
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.7803468208092486
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8021521005663484
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1270
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.1968503937007875
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8180212013283921
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1200
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-3.375
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9717821052945111
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1554
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.37065637065637064
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8761940419381695
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1401
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-2.310492505353319
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8792120347340464
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1492
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.34584450402144773
24/11 13:14:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,0,15,2548,7][1,11,7,2403,10][2,12,19,2472,11][3,22,12,2372,12][4,26,5,2702,13][5,31,16,2603,8][6,33,4,1899,10][7,56,12,1935,12][8,61,5,2295,9][9,65,5,2088,10][10,67,7,1995,11][11,68,1,1943,9][12,70,20,2004,10][13,72,8,2497,12][14,82,8,2533,10][15,84,13,1987,9][16,91,19,2222,12][17,93,19,1884,11][18,96,12,2715,10][19,97,7,1808,11][20,110,14,2161,10][21,114,7,2559,13][22,122,16,2163,13][23,123,7,1819,7][24,139,15,1967,10][25,147,14,1718,12][26,152,12,1795,11][27,153,5,1832,13][28,154,15,1802,7][29,156,3,1663,10][30,163,19,2019,13][31,164,6,1751,9][32,168,15,1787,7][33,169,2,2005,12][34,172,8,1677,7][35,173,1,1669,8][36,183,17,1651,12][37,185,15,2129,12][38,186,18,1849,9]]]
24/11 13:14:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
24/11 13:14:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 13:14:40 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[201,1],[202,2],[209,3],[214,6],[230,11],[231,12],[243,17],[246,19],[259,23],[269,25],[272,27],[273,28],[275,29],[279,31],[285,34],[290,36],[293,38]]]
24/11 13:14:40 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[8,401,75,4,0,0]]]
24/11 13:14:40 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2284,2497][6,2040,2593][15,2092,2472][7,2135,2387][5,1981,2132][12,1692,2105][13,1952,2491][4,1748,2004][14,2169,2556][3,1613,1965][11,1587,2074][2,1618,1864][1,1557,1854][10,1672,1895][9,1523,1920]]]
24/11 13:14:40 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[3,301,108,4,0,0][7,300,74,4,0,0]]]
24/11 13:14:40 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1,111,26,4,0,0][9,110,77,4,0,0]]]
24/11 13:14:40 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[5,101,12,4,0,0][10,100,67,4,0,0]]]
24/11 13:14:40 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[4,400,107,4,0,0]]]
24/11 13:14:40 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,210,103,4,0,0][6,200,79,4,0,0]]]
24/11 13:14:40 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[300,8,7,11,1934,2303][301,15,2,6,816,2722][302,16,10,6,2514,2514][303,15,9,13,941,2092][304,15,10,13,1912,1912][305,7,15,13,3341,2475][306,16,11,5,1227,2232][307,15,20,14,6678,2385][308,6,9,7,2919,2317][309,7,2,8,523,2182][310,8,5,9,1081,2162][311,16,5,11,972,2162][312,7,6,12,712,1980][313,6,19,11,3739,2812][314,15,4,8,842,2632][315,8,20,12,7369,2632][316,7,8,13,2267,2362][317,6,7,9,921,2632][318,15,1,9,286,2385][319,6,15,14,3603,2002][320,6,8,13,842,1755][321,6,2,8,362,2587][322,6,9,9,1801,2002][323,8,13,13,5003,2749][324,16,19,14,5143,2256][325,16,5,8,633,1809][326,6,15,6,4109,1957][327,14,13,11,1807,2317][328,5,1,8,301,2150][329,13,9,7,1594,2214][330,12,1,10,73,1461][331,5,16,11,6088,2537][332,5,14,9,3716,2042][333,4,1,13,233,2127][334,4,9,5,2471,1831][335,13,17,9,5755,2257][336,12,3,5,529,1961][337,13,20,9,5756,2214][338,12,16,9,3581,2035][339,14,13,11,2394,2047][340,4,16,10,1480,1850][341,13,14,7,4304,2365][342,3,16,5,1512,1575][343,4,9,5,1972,1461][344,4,13,8,2895,1591][345,14,19,6,4069,2677][346,3,5,11,1012,1557][347,4,13,10,2116,2035][348,3,12,13,2361,2187][349,14,17,11,1950,2295][350,14,15,7,3584,2655][351,3,5,12,883,1767][352,13,4,13,397,1655][353,3,16,7,3479,1977][354,12,19,6,4956,1739][355,14,18,6,4633,2340][356,4,14,10,3973,2183][357,4,3,5,677,2053][358,5,5,10,1102,2451][359,4,4,12,414,2072][360,12,18,14,2476,1720][361,3,9,10,1698,1452][362,4,14,5,2248,2294][363,5,20,10,6372,2451][364,4,14,10,1295,1850][365,12,12,9,1678,1998][366,12,15,12,2952,1406][367,12,19,7,2854,2146][368,4,17,12,1849,1813][369,13,10,13,1139,2279][370,3,15,12,1653,1837][371,4,1,12,240,2183][372,12,5,11,844,1535][373,12,4,6,632,1757][374,13,8,10,1155,2408][375,5,14,13,2681,1741][376,14,16,14,1493,1867][377,5,1,5,322,2300][378,3,13,10,3253,1925][379,5,3,5,621,2300][380,14,17,14,4773,2160][381,12,6,6,1864,2072][382,4,4,14,917,2294][383,13,9,8,2640,2257][384,12,20,5,3798,1461][385,14,4,10,673,2407][386,14,4,14,864,1800][387,14,15,7,1670,2227][388,5,1,6,286,2601][389,12,3,5,675,1609][390,3,11,5,1327,2012][391,4,15,5,4256,2183][392,13,4,5,1586,2644][393,5,8,12,1692,1763][394,14,17,11,2822,2767][395,4,5,6,599,1998][396,14,14,6,2875,1867][397,14,15,13,1842,2047][398,3,6,14,1008,1400][399,4,2,10,416,2312][400,3,4,5,1009,1942][401,4,1,14,195,1628][402,4,10,6,3185,2275][403,4,1,14,218,2183][404,13,6,14,2302,2558][405,3,10,13,1071,1785][406,14,20,6,2834,2362][407,4,8,6,1181,2109][408,5,12,10,1470,2451][409,13,19,8,4949,2171][410,13,17,13,5438,2666][411,4,18,7,2073,1646][412,14,20,13,4293,2385][413,3,4,11,395,1977][414,3,1,14,167,1522][415,4,2,13,275,1720][416,5,17,10,5042,2472][417,14,5,12,1096,1687][418,14,2,8,667,2385][419,3,2,14,420,1750][420,5,8,6,1668,2085][421,5,16,7,3384,1763][422,3,17,8,3748,1575][423,4,7,5,1022,1461][424,4,18,14,3996,2220][425,9,1,7,203,1848][426,9,20,10,4107,1369][427,1,7,8,757,1353][428,11,19,6,5386,1890][429,10,6,9,1734,2065][430,1,8,5,625,1303][431,2,4,9,524,1872][432,11,11,14,2044,2065][433,10,15,7,4448,1977][434,10,1,9,98,1960][435,11,15,7,2036,1697][436,10,7,10,857,1750][437,10,9,10,945,1750][438,10,1,6,92,1540][439,9,10,5,2434,2029][440,1,16,14,1267,1320][441,9,16,7,1737,1551][442,11,2,13,314,1312][443,10,20,8,4503,2047][444,1,2,7,420,1402][445,9,10,5,2178,1980][446,10,12,6,1302,2170][447,1,4,10,587,1336][448,10,13,12,2220,2135][449,2,2,8,273,1522][450,9,8,9,823,1716][451,9,3,9,755,1798][452,2,2,9,215,2152][453,1,10,14,891,1782][454,2,11,8,3003,1820][455,1,1,14,199,1534][456,10,2,7,411,1715][457,2,13,6,1023,1312][458,1,8,5,1080,1501][459,10,11,5,1786,2030][460,10,16,7,4257,2047][461,11,20,9,3114,1557][462,2,4,5,1102,1837][463,10,17,6,1695,1662][464,2,18,5,3089,1907][465,1,11,10,1698,1287][466,10,11,11,1431,1627][467,1,4,9,1063,2046][468,9,20,5,3833,1369][469,1,4,14,558,1270][470,11,7,14,569,1627][471,11,12,13,1852,1715][472,2,14,12,1354,1382][473,11,10,11,1144,1907][474,2,4,10,568,2030][475,1,15,9,3634,1864][476,10,1,14,196,1960][477,9,14,14,1519,1551][478,10,18,13,4708,2012][479,2,7,8,1470,1400][480,9,2,11,534,1782][481,10,17,11,3213,2100][482,10,14,8,1040,1487][483,2,19,14,5401,2187][484,10,4,6,1016,2117][485,9,3,14,866,2062][486,11,7,10,1494,2135][487,10,13,9,3053,2135][488,1,10,14,1778,1270][489,11,1,9,252,1802][490,1,4,13,617,1287][491,9,12,5,2541,1765][492,10,18,5,1512,1400][493,11,2,5,472,1575][494,10,16,9,3748,1802][495,11,14,7,1530,2187][496,10,5,13,404,1347][497,9,16,8,2710,1303][498,10,7,7,1381,1645][499,2,18,10,3637,1837][500,11,8,14,1864,1942][501,11,20,5,2571,1837]]]
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.924731683604335
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2129
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.7266322217003288
24/11 13:14:40 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8652518928012507
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1810
24/11 13:14:40 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,16,false,[]]]
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-2.1878453038674035
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9902034527453061
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1893
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-1.8858954041204437
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8091119724418792
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2002
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-1.858141858141858
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8011174409566248
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1910
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-3.56020942408377
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8995305738743065
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1962
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.29357798165137616
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8332309732685642
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1801
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-1.524153248195447
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8019642931637826
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1733
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-1.7801500288517023
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9438180557196263
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1868
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-1.2269807280513918
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8920701349501436
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2508
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->1.9545454545454546
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9567705388804335
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2518
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.4257347100873709
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.961697094480721
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2531
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->1.4302647175029632
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9196500753169728
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2172
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.287292817679558
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9549203407077341
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2513
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.7325905292479109
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9554492931875124
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2278
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.012291483757682178
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9853504265469926
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1972
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-2.114604462474645
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9436239993395412
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1656
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-2.869565217391304
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8421077288941332
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2178
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.06611570247933884
